City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
35,Albany,US,2022-03-09 20:12:06,42.6001,-73.9662,34.81,90,100,3.29
36,Bambanglipuro,ID,2022-03-09 20:12:25,-7.95,110.2833,76.95,89,100,1.74
37,Saldanha,ZA,2022-03-09 20:09:03,-33.0117,17.9442,65.03,95,8,21.79
38,Hermanus,ZA,2022-03-09 20:12:26,-34.4187,19.2345,70.9,94,48,9.48
39,Vaini,TO,2022-03-09 20:12:26,-21.2,-175.2,77.16,94,75,3.44
40,Busselton,AU,2022-03-09 20:12:27,-33.65,115.3333,71.04,52,98,7.16
41,Port Alfred,ZA,2022-03-09 20:12:27,-33.5906,26.891,72.43,89,0,11.74
42,Grand Gaube,MU,2022-03-09 20:12:28,-20.0064,57.6608,78.39,88,20,10.22
43,Luwuk,ID,2022-03-09 20:12:28,-0.9516,122.7875,77.67,87,67,1.83
44,Naze,JP,2022-03-09 20:12:29,28.3667,129.4833,55.42,60,0,7.87
45,Puerto Ayora,EC,2022-03-09 20:12:29,-0.7393,-90.3518,87.76,89,38,8.01
46,Cabo San Lucas,MX,2022-03-09 20:12:30,22.8909,-109.9124,77.5,56,20,3.44
47,Thompson,CA,2022-03-09 20:13:30,55.7435,-97.8558,3.99,80,100,10.11
48,Hobart,AU,2022-03-09 20:09:15,-42.8794,147.3294,49.86,80,75,9.22
49,Vangaindrano,MG,2022-03-09 20:13:31,-23.35,47.6,75.54,93,78,4.0
50,Sao Sebastiao,BR,2022-03-09 20:13:32,-23.76,-45.4097,82.31,76,33,3.87
51,Cherskiy,RU,2022-03-09 20:13:32,68.75,161.3,-0.36,89,96,3.53
52,Ubinskoye,RU,2022-03-09 20:13:32,55.3068,79.6802,-12.33,100,98,2.66
53,Roebourne,AU,2022-03-09 20:13:33,-20.7833,117.1333,85.21,53,66,2.84
54,New Norfolk,AU,2022-03-09 20:13:34,-42.7826,147.0587,49.5,76,8,3.2
55,Zarubino,RU,2022-03-09 20:13:34,42.63,131.0922,35.24,92,90,6.06
56,Katsuura,JP,2022-03-09 20:13:35,35.1333,140.3,44.71,68,9,9.57
57,Pacific Grove,US,2022-03-09 20:13:35,36.6177,-121.9166,71.62,71,0,13.8
58,Santiago,CL,2022-03-09 20:09:57,-33.4569,-70.6483,85.44,26,0,12.66
59,Lorengau,PG,2022-03-09 20:13:36,-2.0226,147.2712,78.37,81,91,3.15
60,Tilichiki,RU,2022-03-09 20:13:36,60.4667,166.1,12.34,87,100,8.9
61,Georgetown,MY,2022-03-09 20:11:32,5.4112,100.3354,80.53,89,20,3.44
62,Gidam,IN,2022-03-09 20:13:37,18.9833,81.4,67.41,31,5,2.68
63,Beringovskiy,RU,2022-03-09 20:13:37,63.05,179.3167,1.99,99,90,9.48
64,Dikson,RU,2022-03-09 20:13:38,73.5069,80.5464,-26.1,100,97,4.03
65,Juneau,US,2022-03-09 20:13:13,58.3019,-134.4197,37.45,62,100,0.0
66,Lebu,CL,2022-03-09 20:13:39,-37.6167,-73.65,60.12,63,0,23.85
67,Mar Del Plata,AR,2022-03-09 20:10:47,-38.0023,-57.5575,68.02,73,100,12.66
68,Half Moon Bay,US,2022-03-09 20:13:39,37.4636,-122.4286,71.06,45,0,24.16
69,Muros,ES,2022-03-09 20:13:40,42.7762,-9.0603,50.23,89,44,5.06
70,Arraial Do Cabo,BR,2022-03-09 20:13:40,-22.9661,-42.0278,78.66,78,0,17.27
71,Verkhoyansk,RU,2022-03-09 20:13:41,67.5447,133.385,-21.91,98,99,1.45
72,Mancio Lima,BR,2022-03-09 20:13:41,-7.6142,-72.8958,75.27,90,99,2.21
73,Guerrero Negro,MX,2022-03-09 20:13:42,27.9769,-114.0611,67.51,33,0,14.18
74,Kapaa,US,2022-03-09 20:13:42,22.0752,-159.319,80.11,70,75,9.22
75,Norman Wells,CA,2022-03-09 20:13:43,65.282,-126.8329,5.04,66,75,17.27
76,Westport,US,2022-03-09 20:12:17,41.1415,-73.3579,35.74,92,100,11.5
77,Dingle,PH,2022-03-09 20:13:43,10.9995,122.6711,75.78,92,100,8.37
78,Atuona,PF,2022-03-09 20:13:44,-9.8,-139.0333,78.89,78,18,15.77
79,Yellowknife,CA,2022-03-09 20:10:17,62.456,-114.3525,2.17,90,100,8.99
80,Shaoyang,CN,2022-03-09 20:13:44,27.2315,111.4525,59.61,69,0,1.83
81,Barrow,US,2022-03-09 20:13:45,71.2906,-156.7887,-5.78,84,0,9.22
82,Tiksi,RU,2022-03-09 20:13:45,71.6872,128.8694,-23.51,100,100,1.43
83,Smithers,CA,2022-03-09 20:13:46,54.7804,-127.1743,31.05,64,16,1.77
84,Hithadhoo,MV,2022-03-09 20:13:46,-0.6,73.0833,82.87,61,16,4.05
85,Grindavik,IS,2022-03-09 20:13:47,63.8424,-22.4338,34.27,64,100,24.16
86,Banda Aceh,ID,2022-03-09 20:13:47,5.5577,95.3222,78.64,81,98,3.62
87,Chala,TZ,2022-03-09 20:13:48,-7.5833,31.2667,59.36,92,98,1.54
88,San Patricio,US,2022-03-09 20:13:48,28.017,-97.5169,64.17,36,0,6.35
89,Tessalit,ML,2022-03-09 20:13:49,20.1986,1.0114,75.61,9,54,10.02
90,Yeppoon,AU,2022-03-09 20:11:34,-23.1333,150.7333,73.18,91,13,4.34
91,Mandera,KE,2022-03-09 20:13:49,3.9366,41.867,88.32,25,99,8.97
92,Ponta Do Sol,PT,2022-03-09 20:14:50,32.6667,-17.1,63.72,69,46,5.61
93,Kaitangata,NZ,2022-03-09 20:14:50,-46.2817,169.8464,55.83,96,100,4.88
94,Rehoboth,NA,2022-03-09 20:14:51,-23.3167,17.0833,78.84,37,93,12.86
95,Santa Maria,BR,2022-03-09 20:14:07,-29.6842,-53.8069,74.03,89,79,5.3
96,Howard Springs,AU,2022-03-09 20:14:51,-12.497,131.047,78.71,97,33,4.56
97,Bluff,NZ,2022-03-09 20:14:52,-46.6,168.3333,54.81,93,100,5.46
98,Usinsk,RU,2022-03-09 20:14:52,65.9939,57.5281,-17.43,100,96,4.09
99,Jalu,LY,2022-03-09 20:14:53,29.0331,21.5482,56.89,49,6,16.64
100,Moralillo,MX,2022-03-09 20:14:53,22.2167,-97.9,68.23,60,100,6.91
101,Krivosheino,RU,2022-03-09 20:14:54,57.3431,83.9261,-9.45,100,98,3.47
102,Hilo,US,2022-03-09 20:14:54,19.7297,-155.09,82.13,67,0,9.22
103,Srednekolymsk,RU,2022-03-09 20:12:19,67.45,153.6833,-14.13,100,94,4.23
104,Pychas,RU,2022-03-09 20:14:55,56.5033,52.4409,3.06,93,48,7.23
105,Tuktoyaktuk,CA,2022-03-09 20:14:56,69.4541,-133.0374,-13.0,77,40,5.75
106,Faanui,PF,2022-03-09 20:14:56,-16.4833,-151.75,80.96,72,55,10.87
107,Mayo,US,2022-03-09 20:14:57,38.8876,-76.5119,44.94,94,100,9.22
108,Upata,VE,2022-03-09 20:14:57,8.0086,-62.3989,77.2,89,100,3.02
109,Ordzhonikidze,KZ,2022-03-09 20:14:58,52.4411,61.7408,6.12,96,100,6.17
110,Mattru,SL,2022-03-09 20:14:58,7.6244,-11.8332,81.77,70,92,6.69
111,Tasiilaq,GL,2022-03-09 20:14:59,65.6145,-37.6368,26.76,87,100,39.12
112,Sitka,US,2022-03-09 20:14:59,57.0531,-135.33,37.29,65,20,3.44
113,Tateyama,JP,2022-03-09 20:15:00,34.9833,139.8667,44.62,67,8,9.15
114,Laureles,US,2022-03-09 20:15:00,26.1092,-97.4941,59.11,72,100,14.97
115,Hay River,CA,2022-03-09 20:15:01,60.8156,-115.7999,10.38,61,75,9.22
116,Rio Cuarto,AR,2022-03-09 20:15:01,-33.1307,-64.3499,69.57,73,75,11.5
117,Saint-Philippe,RE,2022-03-09 20:15:02,-21.3585,55.7679,80.19,85,20,7.74
118,Dakar,SN,2022-03-09 20:13:30,14.6937,-17.4441,68.88,82,92,17.81
119,Dunedin,NZ,2022-03-09 20:15:02,-45.8742,170.5036,58.8,92,100,4.0
120,Saint George,US,2022-03-09 20:15:03,37.1041,-113.5841,59.79,24,0,12.66
121,Cape Town,ZA,2022-03-09 20:15:04,-33.9258,18.4232,71.11,88,20,19.57
122,Nikolskoye,RU,2022-03-09 20:15:05,59.7035,30.7861,13.89,99,29,1.57
123,Ixtapa,MX,2022-03-09 20:13:24,20.7,-105.2,74.43,69,0,9.22
124,Nuuk,GL,2022-03-09 20:15:06,64.1835,-51.7216,11.01,61,20,16.11
125,Torbay,CA,2022-03-09 20:15:07,47.6666,-52.7314,35.58,57,20,27.63
126,Buala,SB,2022-03-09 20:15:07,-8.145,159.5921,79.81,81,95,5.23
127,Puerto Madero,MX,2022-03-09 20:15:07,14.7208,-92.4215,88.0,66,75,11.5
128,Haines Junction,CA,2022-03-09 20:15:08,60.7522,-137.5108,13.95,52,87,1.14
129,Mahebourg,MU,2022-03-09 20:15:09,-20.4081,57.7,80.89,78,20,3.44
130,Hobyo,SO,2022-03-09 20:15:09,5.3505,48.5268,78.84,67,100,15.5
131,Innisfail,AU,2022-03-09 20:15:10,-17.5333,146.0333,77.97,85,82,3.31
132,Iwaki,JP,2022-03-09 20:15:10,37.05,140.8833,29.77,72,12,5.12
133,Zyryanka,RU,2022-03-09 20:12:19,65.75,150.85,-20.09,100,61,1.61
134,College,US,2022-03-09 20:15:11,64.8569,-147.8028,28.58,87,100,0.0
135,Castro,BR,2022-03-09 20:15:11,-24.7911,-50.0119,73.18,84,97,3.76
136,Longfeng,CN,2022-03-09 20:15:12,46.55,125.1167,26.13,85,0,8.72
137,Kruisfontein,ZA,2022-03-09 20:15:12,-34.0033,24.7314,74.19,66,56,10.76
138,Eskil,TR,2022-03-09 20:16:13,38.4017,33.4131,37.29,81,100,1.7
139,Meulaboh,ID,2022-03-09 20:16:14,4.1363,96.1285,77.43,87,100,2.1
140,Supata,CO,2022-03-09 20:16:14,5.061,-74.2372,74.93,69,79,5.03
141,Abu Samrah,SY,2022-03-09 20:16:15,35.3029,37.1841,47.28,89,3,11.43
142,Black River,JM,2022-03-09 20:16:15,18.0264,-77.8487,82.4,61,14,18.14
143,Pevek,RU,2022-03-09 20:16:16,69.7008,170.3133,8.94,80,62,7.67
144,Chapais,CA,2022-03-09 20:16:17,49.7834,-74.8492,29.98,93,100,12.59
145,Alugan,PH,2022-03-09 20:16:17,12.2188,125.4808,78.82,89,100,16.58
146,Kikwit,CD,2022-03-09 20:16:18,-5.041,18.8162,74.89,84,68,3.06
147,Bilma,NE,2022-03-09 20:13:23,18.6853,12.9164,78.67,17,95,17.54
148,Esperance,AU,2022-03-09 20:16:19,-33.8667,121.9,62.24,74,100,12.59
149,Stawell,AU,2022-03-09 20:16:19,-37.05,142.7667,50.32,80,2,12.26
150,Atambua,ID,2022-03-09 20:16:20,-9.1061,124.8925,72.95,90,70,2.37
151,Honningsvag,NO,2022-03-09 20:16:20,70.9821,25.9704,29.95,80,0,27.63
152,Olafsvik,IS,2022-03-09 20:16:21,64.8945,-23.7142,33.71,94,100,15.35
153,Port Elizabeth,ZA,2022-03-09 20:16:22,-33.918,25.5701,66.49,94,0,4.61
154,Togur,RU,2022-03-09 20:16:22,58.3631,82.8265,-22.61,100,34,3.94
155,Port Hardy,CA,2022-03-09 20:16:23,50.6996,-127.4199,46.58,34,20,18.41
156,Zaysan,KZ,2022-03-09 20:16:24,47.4667,84.8667,24.13,95,99,0.6
157,Nicoya,CR,2022-03-09 20:16:24,10.1483,-85.452,94.55,35,11,6.58
158,Monticello,US,2022-03-09 20:16:24,45.3055,-93.7941,20.23,46,0,18.41
159,Cayenne,GF,2022-03-09 20:16:25,4.9333,-52.3333,81.09,62,100,3.0
160,Itoman,JP,2022-03-09 20:16:26,26.1247,127.6694,60.82,63,20,5.75
161,Along,IN,2022-03-09 20:16:26,28.1667,94.7667,60.13,60,2,2.15
162,North Branford,US,2022-03-09 20:16:26,41.3276,-72.7673,35.85,95,100,8.05
163,San Quintin,MX,2022-03-09 20:16:27,30.4833,-115.95,63.88,42,0,13.42
164,Krasnyy Yar,RU,2022-03-09 20:16:28,46.5331,48.3456,33.73,72,100,9.55
165,Sikasso,ML,2022-03-09 20:13:22,10.9167,-7.0,86.81,12,1,4.61
166,Mazara Del Vallo,IT,2022-03-09 20:16:28,37.6641,12.588,46.35,61,6,9.93
167,Nadym,RU,2022-03-09 20:16:29,65.5333,72.5167,-20.45,93,26,10.22
168,Panubigan,PH,2022-03-09 20:16:30,7.4281,123.3466,78.39,85,100,5.23
169,Camacha,PT,2022-03-09 20:16:30,33.0833,-16.3333,58.53,67,20,6.91
170,Carnarvon,AU,2022-03-09 20:16:30,-24.8667,113.6333,82.83,57,0,5.39
171,Codrington,AU,2022-03-09 20:16:31,-38.2667,141.9667,59.16,61,64,13.02
172,Komsomolskiy,UZ,2022-03-09 20:16:32,40.4272,71.7189,52.52,58,75,6.91
173,Machinga,MW,2022-03-09 20:16:32,-15.1685,35.3,66.52,96,80,2.37
174,Longyearbyen,SJ,2022-03-09 20:16:33,78.2186,15.6401,26.44,100,100,4.61
175,Khatanga,RU,2022-03-09 20:16:33,71.9667,102.5,-0.08,97,100,4.43
176,Butaritari,KI,2022-03-09 20:16:34,3.0707,172.7902,80.17,82,71,12.93
177,Beloha,MG,2022-03-09 20:16:34,-25.1667,45.05,75.94,87,2,12.26
178,Goderich,CA,2022-03-09 20:16:35,43.7501,-81.7165,39.04,69,93,12.66
179,Bathsheba,BB,2022-03-09 20:16:35,13.2167,-59.5167,77.61,73,75,19.57
180,Saint-Pierre,RE,2022-03-09 20:16:36,-21.3393,55.4781,80.28,85,100,0.0
181,Monrovia,LR,2022-03-09 20:15:12,6.3005,-10.7969,80.85,85,89,9.62
182,Vestmanna,FO,2022-03-09 20:16:37,62.1564,-7.1664,40.12,70,75,19.57
183,Dwarka,IN,2022-03-09 20:15:20,22.2394,68.9678,75.49,69,0,15.3
184,Bethel,US,2022-03-09 20:17:37,41.3712,-73.414,34.29,90,100,1.99
185,Padang,ID,2022-03-09 20:17:38,-0.9492,100.3543,78.15,86,100,3.09
186,Mut,TR,2022-03-09 20:17:38,36.6439,33.4389,46.2,77,12,2.62
187,Chuy,UY,2022-03-09 20:17:39,-33.6971,-53.4616,74.52,64,99,11.12
188,Pisco,PE,2022-03-09 20:17:39,-13.7,-76.2167,78.85,61,0,14.97
189,Tha Bo,TH,2022-03-09 20:17:40,17.85,102.5814,78.44,58,4,2.84
190,Narsaq,GL,2022-03-09 20:17:40,60.9167,-46.05,10.62,71,1,4.21
191,Nemuro,JP,2022-03-09 20:14:18,43.3236,145.575,28.72,85,17,10.07
192,Kaeo,NZ,2022-03-09 20:17:41,-35.1,173.7833,64.33,94,79,8.55
193,Lorica,CO,2022-03-09 20:17:41,9.2365,-75.8135,87.91,57,50,9.13
194,Korhogo,CI,2022-03-09 20:16:09,9.45,-5.6333,85.64,14,5,4.09
195,Sao Felix Do Xingu,BR,2022-03-09 20:17:42,-6.6447,-51.995,74.39,95,100,1.16
196,Deniliquin,AU,2022-03-09 20:17:43,-35.5333,144.9667,53.01,71,1,8.23
197,Altagracia De Orituco,VE,2022-03-09 20:17:43,9.8601,-66.3814,83.48,56,100,8.14
198,Charlestown,AU,2022-03-09 20:17:44,-32.95,151.6667,63.73,74,72,8.01
199,Kodiak,US,2022-03-09 20:17:44,57.79,-152.4072,42.31,87,100,14.97
200,Tres Arroyos,AR,2022-03-09 20:17:44,-38.3739,-60.2798,72.5,22,8,10.98
201,Paamiut,GL,2022-03-09 20:17:45,61.994,-49.6678,6.8,94,50,12.39
202,Iisalmi,FI,2022-03-09 20:17:45,63.5592,27.1907,21.22,94,100,6.69
203,Port Macquarie,AU,2022-03-09 20:17:46,-31.4333,152.9167,66.16,76,84,12.24
204,Natal,BR,2022-03-09 20:17:47,-5.795,-35.2094,84.85,79,40,14.97
205,Talara,PE,2022-03-09 20:17:47,-4.5772,-81.2719,86.76,58,0,19.57
206,Touros,BR,2022-03-09 20:17:48,-5.1989,-35.4608,85.1,74,100,12.35
207,Ahipara,NZ,2022-03-09 20:17:48,-35.1667,173.1667,66.33,74,31,7.09
208,Maryborough,AU,2022-03-09 20:17:49,-25.5333,152.7,73.8,95,40,8.39
209,Puerto Del Rosario,ES,2022-03-09 20:17:49,28.5004,-13.8627,64.15,72,20,9.22
210,San Felipe,VE,2022-03-09 20:17:50,10.3399,-68.7425,81.86,61,72,9.01
211,Owensboro,US,2022-03-09 20:15:12,37.7742,-87.1133,52.16,43,0,5.75
212,Santa Cruz,BO,2022-03-09 20:15:03,-17.8,-63.1667,87.85,55,75,13.8
213,Ambon,ID,2022-03-09 20:17:51,-3.6954,128.1814,77.14,88,40,5.75
214,Charagua,BO,2022-03-09 20:17:51,-19.8,-63.2167,94.57,53,83,9.48
215,Santa Rosa,PH,2022-03-09 20:14:31,14.3122,121.1114,78.12,76,100,13.51
216,Villa Maria,AR,2022-03-09 20:17:52,-32.4075,-63.2402,74.79,76,92,6.64
217,Mandalgovi,MN,2022-03-09 20:17:52,45.7625,106.2708,28.51,56,94,8.16
218,La Rioja,ES,2022-03-09 20:13:16,42.25,-2.5,46.04,75,100,5.01
219,Zhuhai,CN,2022-03-09 20:17:53,22.2769,113.5678,65.98,82,40,5.75
220,Sao Francisco,BR,2022-03-09 20:17:54,-15.9486,-44.8644,82.08,54,90,4.68
221,Ancud,CL,2022-03-09 20:17:54,-41.8697,-73.8203,59.43,65,70,9.64
222,Hami,CN,2022-03-09 20:17:55,42.8,93.45,46.65,37,98,3.96
223,Alofi,NU,2022-03-09 20:17:55,-19.0595,-169.9187,76.89,88,75,5.75
224,Tevaitoa,PF,2022-03-09 20:17:56,-16.7833,-151.5,81.01,73,63,11.68
225,Bengkulu,ID,2022-03-09 20:17:56,-3.8004,102.2655,75.94,87,97,3.13
226,Namatanai,PG,2022-03-09 20:17:57,-3.6667,152.4333,78.08,78,100,1.45
227,Egvekinot,RU,2022-03-09 20:17:57,66.3167,-179.1667,13.68,69,0,11.39
228,Excelsior Springs,US,2022-03-09 20:15:00,39.3392,-94.2261,44.8,52,0,11.5
229,Mersing,MY,2022-03-09 20:18:58,2.4312,103.8405,80.51,83,47,8.05
230,Siocon,PH,2022-03-09 20:18:59,7.7061,122.1353,78.46,90,97,5.44
231,Ust-Karsk,RU,2022-03-09 20:18:59,52.7011,118.8077,24.53,82,93,11.48
232,Grand-Santi,GF,2022-03-09 20:19:00,4.25,-54.3833,77.07,97,100,4.7
233,Hambantota,LK,2022-03-09 20:19:00,6.1241,81.1185,76.08,81,79,10.83
234,Seymchan,RU,2022-03-09 20:19:01,62.8833,152.4333,-11.9,100,98,1.61
235,Novyy Urgal,RU,2022-03-09 20:19:01,51.0736,132.5642,20.86,98,100,1.45
236,Ust-Nera,RU,2022-03-09 20:19:02,64.5667,143.2,0.59,100,100,3.29
237,Balikpapan,ID,2022-03-09 20:19:02,-1.2675,116.8289,77.99,100,40,5.75
238,Acapulco,MX,2022-03-09 20:19:03,16.8634,-99.8901,84.02,65,0,13.8
239,Uruzgan,AF,2022-03-09 20:19:03,32.8333,66.0,52.3,63,3,6.26
240,Gladstone,AU,2022-03-09 20:19:04,-23.85,151.25,73.33,94,75,1.14
241,Thiruvananthapuram,IN,2022-03-09 20:19:04,8.4833,76.9167,82.38,83,20,2.3
242,Manaure,CO,2022-03-09 20:19:05,11.7751,-72.4445,86.67,53,74,15.64
243,Airai,TL,2022-03-09 20:19:05,-8.9266,125.4092,59.34,93,83,1.92
244,Leningradskiy,RU,2022-03-09 20:19:06,69.3833,178.4167,3.87,91,44,8.52
245,Lompoc,US,2022-03-09 20:19:06,34.6391,-120.4579,74.79,65,0,16.11
246,Thomaston,US,2022-03-09 20:18:47,32.8882,-84.3266,63.34,79,100,6.91
247,Tazovskiy,RU,2022-03-09 20:19:07,67.4667,78.7,-9.51,97,100,10.04
248,Ribeira Grande,PT,2022-03-09 20:19:07,38.5167,-28.7,63.0,88,75,21.85
249,Grajau,BR,2022-03-09 20:19:08,-5.8194,-46.1386,80.35,90,100,2.86
250,Chokurdakh,RU,2022-03-09 20:19:09,70.6333,147.9167,-13.94,99,100,3.98
251,Nara,JP,2022-03-09 20:19:09,34.6851,135.8049,42.08,73,0,2.06
252,Lingao,CN,2022-03-09 20:19:10,19.9103,109.6859,66.49,86,5,11.77
253,Talnakh,RU,2022-03-09 20:19:10,69.4865,88.3972,-23.69,100,100,0.2
254,Pampa,US,2022-03-09 20:19:11,35.5362,-100.9599,58.57,28,0,21.85
255,Pangkalanbuun,ID,2022-03-09 20:19:11,-2.6833,111.6167,73.51,99,100,2.98
256,Faya,SA,2022-03-09 20:19:12,18.3851,42.4509,63.12,60,4,4.23
257,Salamiyah,SY,2022-03-09 20:15:15,35.0113,37.0532,48.31,90,31,16.8
258,Realeza,BR,2022-03-09 20:19:12,-25.7689,-53.5325,75.61,78,95,6.29
259,Ferrol,ES,2022-03-09 20:19:15,43.4832,-8.2369,50.68,78,93,8.37
260,Karratha,AU,2022-03-09 20:19:15,-20.7377,116.8463,85.68,51,86,2.19
261,Henties Bay,NA,2022-03-09 20:19:16,-22.116,14.2845,64.85,87,96,11.74
262,Ketchikan,US,2022-03-09 20:19:16,55.3422,-131.6461,39.67,38,0,8.05
263,Lafiagi,NG,2022-03-09 20:19:17,8.8667,5.4167,90.7,16,10,4.65
264,Cidreira,BR,2022-03-09 20:19:18,-30.1811,-50.2056,78.13,82,81,16.11
265,Lotofaga,WS,2022-03-09 20:19:19,-13.9764,-171.8578,82.02,78,100,14.63
266,Beyneu,KZ,2022-03-09 20:19:19,45.3167,55.2,43.84,65,100,21.77
267,Pokosnoye,RU,2022-03-09 20:19:20,55.5258,101.0536,2.14,99,96,1.95
268,Bambous Virieux,MU,2022-03-09 20:19:20,-20.3428,57.7575,80.85,78,20,3.44
269,Rayong,TH,2022-03-09 20:19:21,12.8333,101.4333,75.88,80,65,2.84
270,Lasa,IT,2022-03-09 20:19:21,46.6166,10.7002,40.46,75,3,4.29
271,Vila Franca Do Campo,PT,2022-03-09 20:19:22,37.7167,-25.4333,61.21,87,100,9.66
272,Baglung,NP,2022-03-09 20:19:22,28.2719,83.5898,58.6,29,85,6.85
273,Takhtamygda,RU,2022-03-09 20:19:23,54.1,123.5667,22.98,95,100,8.84
274,Surt,LY,2022-03-09 20:19:23,31.2089,16.5887,56.17,59,40,21.0
275,Yantal,RU,2022-03-09 20:19:24,56.8471,105.2542,7.83,94,100,5.35
276,Traunstein,DE,2022-03-09 20:19:24,47.8833,12.65,34.36,64,0,3.67
277,Mount Isa,AU,2022-03-09 20:20:25,-20.7333,139.5,82.17,28,40,10.36
278,Bocos,PH,2022-03-09 20:20:25,16.9265,121.0573,59.32,95,100,2.3
279,Eisenstadt,AT,2022-03-09 20:20:26,47.8457,16.5233,45.09,61,15,7.92
280,Shingu,JP,2022-03-09 20:20:26,33.7333,135.9833,38.91,55,0,5.39
281,Kusa,RU,2022-03-09 20:20:27,55.3383,59.4406,10.31,92,100,4.23
282,Auki,SB,2022-03-09 20:20:27,-8.7676,160.7034,76.87,86,72,3.31
283,Oktyabrskiy,RU,2022-03-09 20:20:28,54.4815,53.471,13.3,96,100,5.39
284,Yurimaguas,PE,2022-03-09 20:20:28,-5.9,-76.0833,78.96,89,75,5.75
285,Suntar,RU,2022-03-09 20:20:29,62.1444,117.6319,-10.59,99,84,3.71
286,Bobrov,RU,2022-03-09 20:20:29,51.0961,40.0333,15.24,93,100,14.7
287,Sarny,UA,2022-03-09 20:20:30,51.338,26.6019,26.87,58,79,10.47
288,Carauari,BR,2022-03-09 20:20:30,-4.8828,-66.8958,79.43,79,98,2.68
289,Nouadhibou,MR,2022-03-09 20:20:31,20.931,-17.0347,69.78,60,0,14.97
290,Gayny,RU,2022-03-09 20:20:31,60.3071,54.3241,-13.13,100,80,1.61
291,Gorodishche,RU,2022-03-09 20:20:32,48.8045,44.4744,27.48,100,100,6.71
292,Sao Sebastiao Do Paraiso,BR,2022-03-09 20:20:32,-20.9169,-46.9914,79.39,61,4,3.11
293,Dasoguz,TM,2022-03-09 20:20:33,41.8363,59.9666,49.95,71,0,16.11
294,Neyshabur,IR,2022-03-09 20:20:33,36.2133,58.7958,57.42,40,99,14.79
295,Concepcion,CL,2022-03-09 20:20:34,-36.827,-73.0498,67.8,52,0,23.02
